config_id,signal_type,entry_second_min,entry_second_max,threshold,duration_filter,total_bets,wins,losses,win_rate_pct,total_pnl,avg_bet_pnl,profit_factor,expected_value,sharpe_ratio,sortino_ratio,max_drawdown,std_dev_pnl,pct_profitable_assets,pct_profitable_durations,consistency_score,q1_pnl,q2_pnl,q3_pnl,q4_pnl,ranking_score,module,momentum_window_sec,velocity_threshold,eval_second,acceleration_enabled,acceleration_threshold,spike_threshold,spike_lookback_window,reversion_reversal_pct,min_reversion_seconds,exit_type,exit_profit_target_pct,exit_time_limit_sec,strategy_type,min_spread,max_spread,volatility_window_sec,volatility_threshold,volatility_direction,spread_expansion_threshold,spread_expansion_window,market_phase,early_cutoff_pct,late_start_pct,min_seconds_remaining,min_win_rate_pct,min_edge_pct,max_exposure_pct,total_signals,filtered_out,filtered_out_pct,strategy_name,combine_logic,has_vol_filter,has_time_filter
M4_0128,,,,,,166,72,94,43.37,15.0786,0.090835,1.4934,0.090835,0.1896,1.9154,3.7236,0.479025,100.0,50.0,98.42,7.794,3.0526,1.1918,3.0402,97.7,Module 4,,,30.0,,,,,,,,,,combined,0.05,0.5,10.0,0.05,high,0.0,0.0,,,,,,,,,,,,,,
M4_0140,,,,,,166,72,94,43.37,15.0786,0.090835,1.4934,0.090835,0.1896,1.9154,3.7236,0.479025,100.0,50.0,98.42,7.794,3.0526,1.1918,3.0402,97.7,Module 4,,,30.0,,,,,,,,,,combined,0.1,0.5,10.0,0.05,high,0.0,0.0,,,,,,,,,,,,,,
M4_0152,,,,,,166,72,94,43.37,15.0786,0.090835,1.4934,0.090835,0.1896,1.9154,3.7236,0.479025,100.0,50.0,98.42,7.794,3.0526,1.1918,3.0402,97.7,Module 4,,,30.0,,,,,,,,,,combined,0.15,0.5,10.0,0.05,high,0.0,0.0,,,,,,,,,,,,,,
M4_0007,,,,,,569,259,310,45.52,23.7646,0.041766,1.188,0.041766,0.0848,5.7338,9.2926,0.492406,75.0,100.0,96.58,1.1924,2.3276,10.2918,9.9528,96.61,Module 4,,,30.0,,,,,,,,,,spread_filter,0.02,0.2,0.0,0.0,none,0.0,0.0,,,,,,,,,,,,,,
M4_0012,,,,,,569,259,310,45.52,23.7646,0.041766,1.188,0.041766,0.0848,5.7338,9.2926,0.492406,75.0,100.0,96.58,1.1924,2.3276,10.2918,9.9528,96.61,Module 4,,,30.0,,,,,,,,,,spread_filter,0.05,0.2,0.0,0.0,none,0.0,0.0,,,,,,,,,,,,,,
M4_0016,,,,,,569,259,310,45.52,23.7646,0.041766,1.188,0.041766,0.0848,5.7338,9.2926,0.492406,75.0,100.0,96.58,1.1924,2.3276,10.2918,9.9528,96.61,Module 4,,,30.0,,,,,,,,,,spread_filter,0.1,0.2,0.0,0.0,none,0.0,0.0,,,,,,,,,,,,,,
M4_0020,,,,,,569,259,310,45.52,23.7646,0.041766,1.188,0.041766,0.0848,5.7338,9.2926,0.492406,75.0,100.0,96.58,1.1924,2.3276,10.2918,9.9528,96.61,Module 4,,,30.0,,,,,,,,,,spread_filter,0.15,0.2,0.0,0.0,none,0.0,0.0,,,,,,,,,,,,,,
M4_0002,,,,,,569,259,310,45.52,23.7646,0.041766,1.188,0.041766,0.0848,5.7338,9.2926,0.492406,75.0,100.0,96.58,1.1924,2.3276,10.2918,9.9528,96.61,Module 4,,,30.0,,,,,,,,,,spread_filter,0.0,0.2,0.0,0.0,none,0.0,0.0,,,,,,,,,,,,,,
M4_0042,,,,,,212,82,130,38.68,16.3174,0.076969,1.4384,0.076969,0.1657,0.9783,4.0936,0.464558,100.0,50.0,96.09,8.4258,4.7112,0.2034,2.977,96.34,Module 4,,,30.0,,,,,,,,,,volatility_filter,0.0,1.0,10.0,0.05,high,0.0,0.0,,,,,,,,,,,,,,
M2_0446,,,,,,382,180,202,47.12,11.1896,0.029292,1.1425,0.029292,0.0624,0.1849,11.1428,0.469598,75.0,100.0,98.4,2.057,3.8106,5.8748,-0.5528,96.31,Module 2,20.0,0.003,60.0,True,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0050,,,,,,491,222,269,45.21,18.7606,0.038209,1.1759,0.038209,0.0786,0.4704,7.12,0.485934,75.0,50.0,94.55,1.5106,8.697,6.0234,2.5296,96.26,Module 2,3.0,0.02,10.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0074,,,,,,1946,899,1047,46.2,28.4236,0.014606,1.0672,0.014606,0.0309,0.1067,28.857,0.472709,75.0,100.0,98.68,-3.9512,-10.0406,28.3264,14.089,95.41,Module 2,5.0,0.005,45.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0064,,,,,,3374,1581,1793,46.86,45.3602,0.013444,1.0581,0.013444,0.0278,0.1665,42.8128,0.484356,75.0,100.0,98.61,-4.9464,29.3244,24.6036,-3.6214,95.38,Module 2,5.0,0.003,10.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0018,,,,,,2401,1114,1287,46.4,31.5338,0.013134,1.0571,0.013134,0.0272,0.156,29.9632,0.482495,75.0,100.0,99.12,-11.5548,1.3456,48.0688,-6.3258,95.06,Module 2,3.0,0.005,10.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0455,,,,,,80,37,43,46.25,5.3956,0.067445,1.3742,0.067445,0.1441,0.4198,2.8284,0.468065,75.0,50.0,91.24,-0.696,2.771,2.2674,1.0532,95.06,Module 2,20.0,0.005,60.0,True,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0071,,,,,,2522,1156,1366,45.84,35.7672,0.014182,1.0617,0.014182,0.0293,0.1761,35.4002,0.483321,75.0,100.0,97.12,2.8814,14.7128,22.3468,-4.1738,95.04,Module 2,5.0,0.005,10.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0002,,,,,,3862,1840,2022,47.64,40.326,0.010442,1.0448,0.010442,0.0216,0.1272,35.091,0.484451,100.0,100.0,99.56,-19.3118,28.4582,30.3678,0.8118,95.03,Module 2,3.0,0.001,10.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0010,,,,,,3862,1840,2022,47.64,40.326,0.010442,1.0448,0.010442,0.0216,0.1272,35.091,0.484451,100.0,100.0,99.56,-19.3118,28.4582,30.3678,0.8118,95.03,Module 2,3.0,0.003,10.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M6_0009,,,,,,86,45,41,52.33,9.5062,0.110537,1.5709,0.110537,0.2228,15.7285,3.9556,0.496084,100.0,100.0,90.99,3.327,2.3298,5.324,-1.4746,94.6,Module 6,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.05,0.1,869.0,783.0,90.1,,,,
M6_0006,,,,,,86,45,41,52.33,9.5062,0.110537,1.5709,0.110537,0.2228,15.7285,3.9556,0.496084,100.0,100.0,90.99,3.327,2.3298,5.324,-1.4746,94.6,Module 6,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.02,0.1,869.0,783.0,90.1,,,,
M6_0008,,,,,,86,45,41,52.33,9.5062,0.110537,1.5709,0.110537,0.2228,15.7285,3.9556,0.496084,100.0,100.0,90.99,3.327,2.3298,5.324,-1.4746,94.6,Module 6,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.05,0.05,869.0,783.0,90.1,,,,
M6_0007,,,,,,86,45,41,52.33,9.5062,0.110537,1.5709,0.110537,0.2228,15.7285,3.9556,0.496084,100.0,100.0,90.99,3.327,2.3298,5.324,-1.4746,94.6,Module 6,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.05,0.02,869.0,783.0,90.1,,,,
M6_0004,,,,,,86,45,41,52.33,9.5062,0.110537,1.5709,0.110537,0.2228,15.7285,3.9556,0.496084,100.0,100.0,90.99,3.327,2.3298,5.324,-1.4746,94.6,Module 6,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.02,0.02,869.0,783.0,90.1,,,,
M6_0005,,,,,,86,45,41,52.33,9.5062,0.110537,1.5709,0.110537,0.2228,15.7285,3.9556,0.496084,100.0,100.0,90.99,3.327,2.3298,5.324,-1.4746,94.6,Module 6,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.02,0.05,869.0,783.0,90.1,,,,
M6_0001,,,,,,86,45,41,52.33,9.5062,0.110537,1.5709,0.110537,0.2228,15.7285,3.9556,0.496084,100.0,100.0,90.99,3.327,2.3298,5.324,-1.4746,94.6,Module 6,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.0,0.02,869.0,783.0,90.1,,,,
M6_0002,,,,,,86,45,41,52.33,9.5062,0.110537,1.5709,0.110537,0.2228,15.7285,3.9556,0.496084,100.0,100.0,90.99,3.327,2.3298,5.324,-1.4746,94.6,Module 6,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.0,0.05,869.0,783.0,90.1,,,,
M6_0003,,,,,,86,45,41,52.33,9.5062,0.110537,1.5709,0.110537,0.2228,15.7285,3.9556,0.496084,100.0,100.0,90.99,3.327,2.3298,5.324,-1.4746,94.6,Module 6,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.0,0.1,869.0,783.0,90.1,,,,
M2_0454,,,,,,300,130,170,43.33,9.6494,0.032165,1.1596,0.032165,0.069,0.2294,8.2918,0.46631,75.0,100.0,97.41,2.935,2.2742,5.2186,-0.7784,94.33,Module 2,20.0,0.005,60.0,True,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0042,,,,,,772,339,433,43.91,12.9422,0.016765,1.0737,0.016765,0.0346,0.1995,14.1534,0.484944,100.0,50.0,99.06,1.9922,-0.102,10.9946,0.0574,94.26,Module 2,3.0,0.015,10.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0447,,,,,,92,44,48,47.83,4.4226,0.048072,1.2527,0.048072,0.1023,0.2691,2.6336,0.470073,50.0,50.0,90.82,-0.423,2.6124,1.1054,1.1278,94.12,Module 2,20.0,0.003,60.0,True,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0196,,,,,,81,34,47,41.98,6.8678,0.084788,1.4799,0.084788,0.1765,0.6114,2.77,0.480253,100.0,100.0,93.75,2.3852,0.2506,1.727,2.505,93.92,Module 2,10.0,0.02,120.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0057,,,,,,4473,2111,2362,47.19,26.1412,0.005844,1.0247,0.005844,0.012,0.0731,60.163,0.485781,50.0,100.0,98.97,-14.7738,8.5806,32.9582,-0.6238,93.33,Module 2,5.0,0.001,10.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0081,,,,,,1272,572,700,44.97,12.8198,0.010078,1.0462,0.010078,0.0215,0.0767,26.5526,0.469329,75.0,50.0,97.6,-3.8402,-9.0064,18.0858,7.5806,93.16,Module 2,5.0,0.008,45.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M4_0056,,,,,,65,23,42,35.38,5.4534,0.083898,1.5421,0.083898,0.1874,1.0056,3.16,0.447603,100.0,50.0,97.25,2.1768,-1.8664,2.4218,2.7212,92.95,Module 4,,,30.0,,,,,,,,,,volatility_filter,0.0,1.0,15.0,0.08,high,0.0,0.0,,,,,,,,,,,,,,
M1_0033,deviation,1.0,30.0,0.2,5m,900,269,631,29.89,13.6672,0.015186,1.0778,0.015186,0.0337,0.6652,13.8342,0.450253,75.0,100.0,97.59,6.981,-2.3768,12.966,-3.903,92.95,Module 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M4_0122,,,,,,532,197,335,37.03,9.196,0.017286,1.0807,0.017286,0.0367,0.276,7.2442,0.470404,75.0,50.0,97.79,4.2424,3.4556,-1.07,2.568,92.81,Module 4,,,30.0,,,,,,,,,,spread_expansion,0.0,1.0,0.0,0.0,none,1.0,10.0,,,,,,,,,,,,,,
M1_0024,price_threshold,1.0,30.0,0.75,5m,455,121,334,26.59,12.3148,0.027065,1.1577,0.027065,0.0623,1.2639,6.2622,0.4344,75.0,100.0,97.31,-1.8016,1.5618,16.3508,-3.7962,92.55,Module 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1_0034,deviation,1.0,30.0,0.25,5m,455,121,334,26.59,12.3148,0.027065,1.1577,0.027065,0.0623,1.2639,6.2622,0.4344,75.0,100.0,97.31,-1.8016,1.5618,16.3508,-3.7962,92.55,Module 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0034,,,,,,1403,621,782,44.26,10.852,0.007735,1.0334,0.007735,0.016,0.0904,19.9568,0.482733,50.0,100.0,99.16,-7.9,-0.6466,27.78,-8.3814,92.45,Module 2,3.0,0.01,10.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0102,,,,,,181,79,102,43.65,4.7426,0.026202,1.1256,0.026202,0.0559,0.2201,7.9872,0.468627,75.0,50.0,95.8,3.0698,-4.7598,9.9278,-3.4952,92.43,Module 2,5.0,0.02,45.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1_0015,deviation,1.0,30.0,0.25,all,473,125,348,26.43,12.0444,0.025464,1.1481,0.025464,0.0588,1.122,6.7216,0.433401,75.0,50.0,97.2,-2.0666,0.4718,16.116,-2.4768,91.96,Module 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1_0005,price_threshold,1.0,30.0,0.75,all,473,125,348,26.43,12.0444,0.025464,1.1481,0.025464,0.0588,1.122,6.7216,0.433401,75.0,50.0,97.2,-2.0666,0.4718,16.116,-2.4768,91.96,Module 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0067,,,,,,2726,1248,1478,45.78,12.4874,0.004581,1.0206,0.004581,0.0097,0.0333,40.0636,0.471811,75.0,50.0,99.32,-15.4982,-11.9604,34.0196,5.9264,91.79,Module 2,5.0,0.003,45.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1_0014,deviation,1.0,30.0,0.2,all,972,286,686,29.42,10.2944,0.010591,1.0539,0.010591,0.0236,0.4455,17.6186,0.448107,75.0,50.0,98.12,4.988,-7.2568,15.5816,-3.0184,91.42,Module 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0192,,,,,,45,19,26,42.22,4.186,0.093022,1.5387,0.093022,0.1934,0.6936,2.0182,0.481098,50.0,50.0,83.4,2.3278,1.757,-1.6182,1.7194,91.37,Module 2,10.0,0.02,30.0,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0456,,,,,,37,18,19,48.65,1.4916,0.040314,1.2057,0.040314,0.0861,0.2683,3.292,0.468357,25.0,100.0,87.46,-1.1496,-0.933,2.2848,1.2894,91.21,Module 2,20.0,0.005,60.0,True,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_0448,,,,,,41,21,20,51.22,1.6742,0.040834,1.2114,0.040834,0.0881,0.2555,3.292,0.463268,50.0,100.0,85.69,-0.9144,-0.5704,2.9414,0.2176,91.14,Module 2,20.0,0.003,60.0,True,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M5_0049,,,,,,5332,1730,3602,32.45,-36.817,-0.006905,0.9676,-0.006905,-0.0152,-0.0737,86.6668,0.453082,0.0,50.0,98.97,-78.2978,27.8472,17.6608,-4.0272,91.07,Module 5,,,,,,,,,,,,,,,,,,,,,middle,0.2,0.9,60.0,,,,,,,,,,
M5_0048,,,,,,5332,1730,3602,32.45,-36.817,-0.006905,0.9676,-0.006905,-0.0152,-0.0737,86.6668,0.453082,0.0,50.0,98.97,-78.2978,27.8472,17.6608,-4.0272,91.07,Module 5,,,,,,,,,,,,,,,,,,,,,middle,0.2,0.9,0.0,,,,,,,,,,
M5_0047,,,,,,5332,1730,3602,32.45,-36.817,-0.006905,0.9676,-0.006905,-0.0152,-0.0737,86.6668,0.453082,0.0,50.0,98.97,-78.2978,27.8472,17.6608,-4.0272,91.07,Module 5,,,,,,,,,,,,,,,,,,,,,middle,0.2,0.8,60.0,,,,,,,,,,
